dataset\hous96.jpg,-0.010414406744444141,0.4375622818590229,0.302039159062942,0.3167673543250076,-0.045954388502528365
dataset\hous97.jpg,-3.465343567019978,2.365289121216549,-0.7778559583020237,4.122879912459976,-1.2449695083545236
dataset\HP_train.jpg,0.07781075459833445,0.3921419459182329,0.3323067413722009,0.22226571692074792,-0.024525158809516036
dataset\land100.jpg,-0.4620229886550656,0.6263933238138507,0.11622737861668264,0.7696265553008277,-0.05022426907629546
dataset\land108.jpg,0.014325892116069838,0.41186257648361924,0.3013607562103511,0.2811008852867108,-0.00865011009675074
dataset\land112.jpg,0.04686101135957344,0.4039125099178513,0.31874501367460606,0.2524735358633761,-0.02199207081540691
dataset\land113.jpg,-0.334923908399588,0.5386564241080931,0.14406064340569008,0.617714577027382,0.03449226385842281
dataset\land114.jpg,0.03637119637799747,0.39191819770576863,0.30284633486690826,0.25140969566940863,0.01745457537991715
dataset\land115.jpg,0.005917829571381626,0.40305839726889436,0.2891898633428477,0.28082078850318737,0.021013121313688838
dataset\land237.jpg,-0.689177958543176,0.7009999213675517,0.008359390080066408,0.9830042059404495,-0.003185558844891677
dataset\land253.jpg,-0.2993626948935707,0.5101804500693328,0.14907066427930302,0.5724334474663588,0.06767813307857622
dataset\land258.jpg,-0.2589936623587857,0.5422896790944011,0.20032053451687476,0.5665928843933536,-0.05020943564584382
dataset\land296.jpg,-0.028051940829815537,0.4337828355108245,0.286895066965827,0.32656650213823796,-0.019192463785074058
dataset\land302.jpg,0.07520483350943366,0.37325163912285736,0.31710661286529385,0.21075091736024165,0.02368599714217345
dataset\land309.jpg,-0.03240894545167364,0.48767805777818074,0.32192387659085053,0.36775704679081933,-0.14495003570817688
dataset\land334.jpg,0.07212537157249081,0.36635742434653146,0.31005415842797723,0.20805347975896357,0.04340956589403696
dataset\land339.jpg,0.017507830043740655,0.40578501190051575,0.29931323896651146,0.27455342827092977,0.0028404908183023814
dataset\land340.jpg,-5.113376629032609,5.163941540073723,0.035754791487423436,7.267161369787381,-6.353481072315919
dataset\land341.jpg,-3.1040526994719406,1.7099466130024608,-0.9857818674360183,3.404011558478032,-0.02412360457253319
dataset\land367.jpg,0.10654091774576269,0.5017960147893834,0.43015917024182915,0.2794875594180703,-0.31798366219504554
dataset\land368.jpg,0.048003784982957765,0.39065872741723584,0.31018123717050505,0.24229363340236298,0.00886261702693846
dataset\land369.jpg,0.8105481845390585,0.29362514062249534,0.7807684458270098,-0.3655197897050008,-0.5194219812835631
dataset\land371.jpg,-0.004795498058015975,0.3808828937730972,0.2659339478289226,0.27271580622090047,0.0852628502350958
dataset\land372.jpg,0.004827213136686317,0.4097866921404679,0.2931763039957123,0.2863495937093456,0.005860197017787916
dataset\land374.jpg,0.01657951676957137,0.40543364425843337,0.2984083679128706,0.27496139043975043,0.004617080619374306
dataset\land386.jpg,0.5058108144881086,0.21948687018531088,0.5128629112114764,-0.20246160263259036,-0.035698993252305564
dataset\land480.jpg,-0.06646745463055527,0.5503319320459961,0.3421438531557597,0.43614302895070983,-0.26215135952191027
dataset\land623.jpg,0.10674700303737616,0.3420611967994019,0.31735532155671475,0.1663922621185714,0.06744421648793589
dataset\land812.jpg,-0.09175753295880537,0.44828210364485077,0.2521009415917263,0.381865689151965,0.009508798570263304
dataset\land902.jpg,0.1743177044208117,0.326403163380181,0.35406312110369387,0.10754065935003816,0.03767535174527531
dataset\land924.jpg,0.025336111616258258,0.4034444343196473,0.3031936316721486,0.26736295900663654,0.0006628633853090825
dataset\land951.jpg,0.006938657641155072,0.4028101703063827,0.28973617482494857,0.2799234310841634,0.02059156614335024
dataset\land954.jpg,0.3911650800270632,0.2286792970502728,0.438296162311732,-0.11489479898929139,0.05675425960022346
dataset\n122078.jpg,-0.285854589106454,0.5351758843491432,0.17629677856031947,0.5805562153412608,-0.006174289144269524
dataset\n18001.jpg,-0.02397095612452198,0.4363404654455304,0.29158927639544946,0.3254893276498018,-0.0294481133662595
dataset\n199065.jpg,0.06893613024915096,0.3860880701486846,0.3217506977053075,0.22426028736943002,-0.0010351854725732465
dataset\n199066.jpg,0.0496496992437839,0.35175171786247156,0.283833664013729,0.21361838597542443,0.10114653290459119
dataset\n199067.jpg,0.14163854088614689,0.36987664237540124,0.36169585476412097,0.1613887092881833,-0.03459974731385243
dataset\n203004.jpg,-0.17181185212909778,0.47102807007334546,0.2115778167493687,0.4545564682067793,0.03464949709960444
dataset\n203011.jpg,1.3034328980547267,-0.21107813763689773,0.7724114585528401,-1.070921023519405,0.2061548045487361
dataset\n203015.jpg,0.013635693735482617,0.3939353170015367,0.288196225507202,0.26891244249411594,0.03532032126166258
dataset\n203030.jpg,0.3885603046121172,0.25403435786680106,0.4543830433931229,-0.09512420918915575,-0.001853496682885208
dataset\n203032.jpg,0.029614976661519223,0.40996029820503355,0.31082665770007994,0.2689447560559967,-0.019346688622629372
dataset\n203037.jpg,-0.4963194225035375,0.5662545828105906,0.04945162609647666,0.7513532846701708,0.12925992892629945
dataset\n203059.jpg,3.1551909281258843,-0.7546672155890181,1.6974265955339158,-2.764687206898479,-0.33326310117230296
dataset\n203066.jpg,0.2146263385132734,0.3300430855764391,0.3851394432788073,0.08161196451085728,-0.0114208318793771
dataset\n203069.jpg,-0.032980029861595005,0.46748893957008797,0.30724419654084995,0.35388500205858753,-0.09563810830793051
dataset\n203071.jpg,0.13007260395731857,0.35135981381690506,0.34042412729118515,0.15647368668156628,0.021669768253024982
dataset\n203085.jpg,-0.05915990630179574,0.4434444023040225,0.2717301730280217,0.3553949148687438,-0.011409583898992203
dataset\n228047.jpg,0.15458645637756818,0.3436205694233273,0.35228556637859443,0.13366730321023956,0.015840104610270682
dataset\n228083.jpg,0.12562518093189404,0.3957161201091562,0.36864396927873744,0.19098313462928623,-0.08096840494907405
dataset\n238045.jpg,0.2850657973984277,0.29911220223585977,0.41307622496139695,0.009932308111838905,-0.007186532707523386
dataset\n241020.jpg,-1.2845473328256105,0.9766872667149374,-0.21768994040347206,1.5989343191887229,-0.07338431267457761
dataset\n243011.jpg,0.1756451342004398,0.3543010434735887,0.37472853589719707,0.12632880494609253,-0.031003518517318036
dataset\n243030.jpg,-0.11815689075409533,0.46147792886499645,0.24276463417222324,0.40986371156449986,0.004050616152375772
dataset\n243057.jpg,0.1263334925457434,0.36230949228950093,0.3455227681562485,0.16686022961608882,-0.0010259826075815547
dataset\n243061.jpg,0.018682230671241643,0.3985839288409696,0.2950517309507512,0.26863106696010086,0.01905104257693668
dataset\n243062.jpg,0.01379136909000915,0.4121625425032253,0.3011948993605135,0.2816909581497277,-0.008839769103475744
dataset\n243063.jpg,0.01564930535226358,0.4199335500203663,0.3080035908025856,0.28587213093169705,-0.02945857710691231
dataset\n286045.jpg,1.6763914250780614,-0.217352368429891,1.031696410971942,-1.3390790782194069,-0.15165638940070592
dataset\n286096.jpg,0.18844629986422406,0.3341429071003142,0.36952637201952704,0.10302305897251264,0.004861362043422016
dataset\n291008.jpg,0.16574890556009408,0.35363067608111837,0.36725682418833466,0.13285247399675118,-0.019488879826298194
dataset\n291022.jpg,0.29073159363407536,0.3265622981468154,0.43649269686330566,0.025336134135653054,-0.07912272277984941
dataset\n291024.jpg,-0.015549881714382926,0.43233505326103,0.2947116210986329,0.3167024747124094,-0.028199267357689246
dataset\n291030.jpg,0.025498798341230512,0.39501959024969396,0.2973514041862838,0.261290657747899,0.02083954947489271
dataset\n291032.jpg,-0.36904984913092154,0.6535537328245774,0.20117462543370032,0.7230899272663887,-0.208768436393745
dataset\n291057.jpg,-0.06810079524033673,0.4397993292617875,0.26283055396367794,0.3591396222009641,0.006331289813907236
dataset\n291061.jpg,0.10237439535012885,0.354049532267774,0.32274045431441756,0.1779611959705198,0.04287442209715971
dataset\n291075.jpg,0.42888097972008105,0.21356903975752672,0.4542807653460507,-0.15224853281795184,0.05551774799429337
dataset\n291076.jpg,-0.18528566037038954,0.47680257125952585,0.20613358452025202,0.4681670783293208,0.0341824262612909
dataset\n295011.jpg,0.10874159139777986,0.36688902926797,0.33632163721271624,0.18253780386394122,0.005509938257592699
dataset\n295027.jpg,-0.061996953586946936,0.4402961216905966,0.26749790708332094,0.3551748396717938,-0.0009719148587643174
dataset\n295051.jpg,-0.032274149901285264,0.4239419798247672,0.27695097851151446,0.3225935190159759,0.008787672549027722
dataset\n295068.jpg,-0.5937948543144252,0.6819889545358438,0.06236264632721168,0.902115382566026,-0.052672129114656435
dataset\n295080.jpg,-0.9363965914053611,0.7948371475565426,-0.10009764268647375,1.2241671166389132,0.01748996989637914
dataset\n328001.jpg,0.05607325002713538,0.4249950804486335,0.34016667869350586,0.26086712801879436,-0.08210213718806907
dataset\n328036.jpg,0.054127287180770124,0.39678201803592306,0.31884102741883796,0.24229348379332982,-0.012043816428860838
dataset\n328052.jpg,0.06466269846794076,0.40014935106276767,0.32867175220038125,0.23722488704737701,-0.030708688778466605
dataset\n344048.jpg,0.1641140145959412,0.3302043143651401,0.3495358424731829,0.11744357725610595,0.038702251309629884
dataset\n347041.jpg,0.07982290277835385,0.3828545267371718,0.3271623479123893,0.21427571621525188,-0.0041154936431667495
dataset\n347047.jpg,1.0415866442735298,-0.2129571136686393,0.5859295601821419,-0.8870963985361654,0.472537307749133
dataset\n384013.jpg,0.2507739674500811,0.1886071149629227,0.3106893428993195,-0.04395860295869427,0.293888177646371
dataset\n384026.jpg,0.6701768748558469,0.1412894659265156,0.5737933522718468,-0.3739798733381212,-0.011279819716087961
dataset\n384030.jpg,0.017163711770012215,0.41315825454715605,0.30428358047639814,0.2800104265105847,-0.014615973304151028
dataset\n384038.jpg,0.24444928037587987,0.3124265657104146,0.39377068704661594,0.04806719942669988,0.0012862674403897052
dataset\n384092.jpg,1.326399485224445,-0.10393940793698453,0.8644098103797825,-1.0114023307493003,-0.07546755691794256
dataset\n384099.jpg,-0.04594364937024247,0.4299246820314765,0.2715155920417718,0.3364897240860841,0.008013651210910218
dataset\n424023.jpg,0.2900641470410215,0.3228994314478025,0.4334307029698198,0.023218052266221655,-0.0696123337248655
dataset\n424079.jpg,0.07349178517840615,0.3766660986183025,0.31830969223723854,0.21437661291494234,0.017155811051110584
dataset\n424081.jpg,0.22326167838704394,0.3246786566100995,0.38745232656208844,0.07171263302891875,-0.007105294588150578
dataset\n446013.jpg,0.03737363408537034,0.40237149406363576,0.31094676210790756,0.25809246190920887,-0.008784352166122639
dataset\n486055.jpg,-0.2854477226749886,0.5438006872627651,0.18268313319966617,0.5863671739551497,-0.0274032717425922
dataset\n603063.jpg,0.06160345473534775,0.3919795517545994,0.32073161972003106,0.2336111785442649,-0.007925804754243225
dataset\n672000.jpg,0.13872253778647034,0.35806593579163404,0.3512824984823827,0.15509920413794287,-0.0031701761984299763
dataset\n672003.jpg,-0.2872050406603076,0.53863656011105,0.17778893240769075,0.583958196091424,-0.013178647949856914
dataset\n672004.jpg,-0.27120582696311807,0.5136607439306512,0.1714415159197478,0.554984474605585,0.031119092507134138
dataset\n708050.jpg,0.1064716246210739,0.3526975205314032,0.3246816162489467,0.17410800070192597,0.04204123789665026
dataset\n735016.jpg,0.05389931191161422,0.39101353234675557,0.31460088921207435,0.2383757513041011,0.002110515225454774
